,0,1,2,3,4,5,6,7,8,9,10,11,class
0,-0.24415535503810668,-0.10791929234445971,-0.2249155111585568,-0.3480643493578919,-0.29563127467536116,-0.23176337203169692,-0.27595965610882994,-0.12094238447911715,-0.31549556408448226,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
1,-0.2218034317085964,0.04654658125262632,-0.11887984435811878,-0.1887448410339252,-0.2257596677278916,-0.18431764634869718,-0.3362854649482958,0.00975499094012602,-0.25623264779969085,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
2,-0.324117496495773,-0.25153641933844745,-0.36538657032414784,-0.3714477180152021,-0.30402574335456245,-0.3426088595626958,-0.3928109174896386,-0.06712041540274576,-0.33667965138846073,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
3,-0.28067560615817905,-0.22776245575438678,-0.11289374789963073,0.07651471522856683,-0.2699540763625102,-0.3240250372166525,-0.3434838439058375,0.004611594577878935,-0.2935359561215349,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
4,-0.2023935874575393,0.238919881615855,0.001482575847688895,-0.07589925799710402,-0.22744695593241107,-0.19914788721899723,-0.30301809600360124,0.018710011392252673,-0.25829266562610037,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
5,-0.3227486562980316,-0.31660201028788637,-0.421432697428471,-0.37757425158928765,-0.2848905520003231,-0.3227136505077053,-0.4034044106706566,0.043600375930984155,-0.32981922958039955,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
6,-0.33861909547849367,-0.38596609769981427,-0.4978404671552772,-0.46897488743977483,-0.292359160163436,-0.3516879772039013,-0.40766706286183063,0.03887028820498905,-0.3104603101138341,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
7,-0.3103124591613791,-0.2308447164715287,-0.45218935118046644,-0.48646035701698626,-0.2921747287486312,-0.29224845419570583,-0.40393083757623843,0.0357015886603904,-0.3392031460351006,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
8,-0.3537071217396712,-0.49560263863736026,-0.5504857252107666,-0.5152359057905075,-0.3024591873613409,-0.35811517463037257,-0.4160276528219718,-0.0030116536018801555,-0.33418885373531837,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
9,-0.19813219040668562,-0.11160178278020298,-0.2468253003087518,-0.24142241042020318,-0.186404423390695,-0.17754594693250925,-0.3425870761569182,0.4327074953713381,-0.3353372888516657,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
10,0.2508756928669581,2.0831219608607214,1.4912574011443913,1.0580247906788947,0.04261643386892603,0.3796619150610016,-0.0840028839077173,-0.021518695869608553,-0.34217515758490086,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
11,-0.24587620456732473,-0.09956474355852232,-0.2824977274576292,-0.32099605295497435,-0.22872242137937443,-0.24381655869481464,-0.3680116536870908,-0.02014100041543522,-0.30291311358177125,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
12,-0.3212111728464269,-0.4100213986864383,-0.48021044273891916,-0.4572798886258459,-0.28501474075754774,-0.28830377492414,-0.3898249232553991,0.022567558663937996,-0.1133957670323914,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
13,-0.35992618597418313,-0.5395033568685421,-0.5932391433871167,-0.5485236149270023,-0.35004837640973235,-0.35536332254075853,-0.4158842825822422,0.0817625400115854,-0.2590671888563481,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
14,-0.3400990260736212,-0.47056725985480924,-0.5451001039667789,-0.4846281290545871,-0.2936803013958597,-0.34529409040239,-0.41324549147336503,-0.002322805874793497,-0.3325888888622438,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
15,-0.33861087364185405,-0.4667674407315043,-0.5203990484959886,-0.46816569810360986,-0.29054521424031565,-0.3326814167292552,-0.4042022915975329,-0.09752156175817056,-0.3464904420464526,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
16,-0.2671000154276809,-0.24921661258817743,-0.3701919746763079,-0.3497215919948052,-0.2341541364070929,-0.2961931334672716,-0.3713078810885241,0.20387228043314817,-0.3340644159493946,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
17,-0.34072063516467543,-0.4497923765045898,-0.5153998503747751,-0.47591132523900603,-0.29381263772562594,-0.3468487323330838,-0.4065965645392828,0.002223589123978499,-0.33660666710235065,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
18,-0.3493566229243047,-0.5269891372957685,-0.5807883821888972,-0.5299191080485132,-0.29370548480189734,-0.35284311078392483,-0.41618989507362764,0.011454148666939798,-0.3022824048444415,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
19,-0.0076341475222452835,0.0038937707760712302,-0.18091814040949383,-0.18532962140373718,-0.03811860313398047,-0.16514212211191903,-0.2815341583318421,-0.006226276328284587,-0.3373241453546991,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
20,-0.33446553833147097,-0.3809405121565764,-0.46984796011515684,-0.449649553586053,-0.3002176173278565,-0.3443699397086015,-0.3778665980344582,-0.034836418593284076,-0.34445066596365137,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
21,0.17668795760733466,1.5938536280765048,1.0029541970426683,0.38804383601460535,-0.02552690011517854,0.12172372047028254,-0.11856479769039238,-0.08176991039878884,-0.31823266790370025,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
22,-0.25142116416147187,0.552536178427338,0.3146094469939393,-0.06194628233785752,-0.38155113056836254,-0.14541872575409004,-0.1640818201895956,-0.022529005869335657,-0.33490529233992866,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
23,-0.35165739874486923,-0.41089558460430664,-0.511737163164378,-0.48478403984227164,-0.3038109437148299,-0.3482900743091442,-0.4032216154716741,0.013979923666257572,-0.13345495105797706,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
24,-0.34537744519624275,-0.4853586640318149,-0.5562387382731634,-0.5116858321026099,-0.29265173208651996,-0.3480965658759891,-0.4128537736258506,0.047825308657115706,-0.2752725771165287,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
25,-0.31363886130135765,-0.40644707126822943,-0.49631105143765064,-0.4741292044951583,-0.26938103042708583,-0.30409366860167264,-0.3940639201675746,0.06564350319775741,-0.33829525227830476,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
26,-0.31069487016787206,0.2532324403680278,0.019160967322442927,-0.08703238656721203,-0.6835051068819854,-0.32709312109453703,-0.32869929453176194,0.06720489137915386,-0.3405609577757356,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
27,-0.12713758705127792,1.1927947302894426,0.702459917595454,0.1211302866105665,-0.5667232337860381,-0.1750038202908335,-0.15603514741550856,-0.0063640458737019255,-0.33512327465557473,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
28,-0.2215931056550253,-0.0972124919585982,-0.17184070905119259,-0.07055744505907377,-0.2462520471506477,-0.2552122988126714,-0.3476526020900031,-0.3269078548780299,-0.24832993020989608,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
29,0.29638260263961375,1.1422618769531416,1.0655571719275045,0.555782786833165,-0.00034349407757467624,0.30274066926546855,0.010957549612984644,-0.4039210307663191,-0.2550643722159103,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
30,-0.33778046814125473,-0.5139893782727257,-0.565711732788572,-0.5132530312229175,-0.28433478879453244,-0.336477513081592,-0.4056131738732111,-0.17627981855507924,-0.2788294407289223,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
31,-0.273295073732866,-0.35109344050213237,-0.44721241467712197,-0.42023889094315003,-0.2350182728887754,-0.631907254362363,-0.3790443206954174,0.0560455582003499,-0.18151147851212587,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
32,-0.2923582624065373,-0.15865898159730565,-0.31448033526679436,-0.3331524151210385,-0.2851628784401219,-0.30357844965903646,-0.37443929711988566,-0.013987294053461016,-0.33889043909237043,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
33,-0.34374665345905375,-0.33707694100305347,-0.45638930964192026,-0.43821431943172184,-0.29791901428658113,-0.3338174843594662,-0.36931773532097634,-0.02413631723253788,-0.3243616996593605,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
34,-0.2738136230576704,-0.3228918093978973,-0.4127538592112615,-0.4281185272674606,-0.2544183837986848,-0.3028802414279693,-0.3864330083114595,0.019261089573921995,-0.31417613906973557,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
35,-0.09348541847990233,0.39789591376336103,0.12046510128108501,-0.05122294762841841,-0.14699979982597364,-0.11649107776260752,-0.25288606429879723,-0.02413631723253788,-0.3355659631570763,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
36,-0.35315625868481815,-0.5358551385804411,-0.5867908555856151,-0.5323619486852307,-0.2945335744474868,-0.3544737973650205,-0.41901233826003725,-0.06202294222230444,-0.3302575954879005,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
37,-0.34557285722056064,-0.5230917808431907,-0.5699989597970152,-0.510789816250252,-0.288738675201324,-0.3428898083863707,-0.4138741499023237,0.009892760485543358,-0.2377659921251762,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
38,-0.30583863279641865,-0.45251336382083307,-0.49239469697302013,-0.43592167047084374,-0.26297284117506614,-0.31525930242868805,-0.3440649009332049,0.11620492636591863,-0.341437778996586,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
39,0.2508756928669581,2.0831219608607214,1.4912574011443913,1.0580247906788947,0.04261643386892603,0.3796619150610016,-0.0840028839077173,0.019766244573785563,-0.338392288378798,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
40,-0.23574231289526276,0.16015627792275447,-0.13441665066503744,-0.2561036304860353,-0.24921480080213052,-0.7119184989206225,-0.33616428011736077,-0.02905009768575609,-0.32883079375579016,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
41,-0.35468991802635796,-0.5436050775930739,-0.594288738764002,-0.5393081999604686,-0.29617592755495875,-0.35396646778092744,-0.4202421703982985,0.022567558663937996,-0.1133957670323914,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
42,-0.3247677864123142,-0.4489411858739138,-0.4023553423151555,-0.46563642089014345,-0.2817026290713276,-0.3225747101378068,-0.3842550745298949,-0.01251775223567613,-0.29587331727095056,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
43,-0.030387602408573095,1.6954465635559859,1.1406807417893081,0.6467036671877426,-0.18699697412099153,0.24532367097934418,-0.20911410336505867,0.06270441956218767,-0.3448354137639432,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
44,-0.11748629806941,0.4991130973277855,0.1370736579974371,-0.1785536436857036,-0.16625695787219902,-0.07826362923956022,-0.25838630445741234,-0.008935744054825468,-0.3328428862863399,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
45,-0.27391763885143644,0.04563869324717975,-0.10865773012464326,-0.030335906301558257,-0.2733242086410718,-0.32283462067203333,-0.3658415726825708,0.22260893860990544,0.13925794575194428,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
46,-0.32343565767119614,-0.46783065845467,-0.5088568879340915,-0.4574225739673888,-0.27318915645379177,-0.32551261959972966,-0.3992800546085456,-0.015502759053051688,-0.2810780095030445,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
47,-0.2127976525056885,0.16518522961914398,-0.10593229709243694,-0.2658196216318604,-0.29118714419813696,-0.2554314476610917,-0.2408645290700407,-0.04989922222557914,-0.3052778984592574,-0.7071067811865475,-0.7669649888473703,1.5411035007422444,0
48,9.882661713403742,9.549492987516414,8.189775713821874,3.550160272106208,9.850565500965137,8.498250153640251,7.674201518621546,-0.029647099049231195,7.622084008713185,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,2
49,4.12737606568553,1.6121849681310858,3.5947173572748907,4.39502906739535,4.765245754332522,5.022549417693945,1.7757480055538706,0.05792840865438677,6.348285431091121,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,2
50,2.2814781373442807,2.1221368925698076,4.183185321192352,3.387685503781373,0.48184466270125226,1.2472722059570567,4.9596613056765175,0.17549175407717754,4.215413394142549,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,2
51,2.0179969538706692,-0.5489664673302319,1.528819186075293,3.777624947760977,1.9726035416723515,2.7324439517015793,0.9852835903307535,0.007045523213585139,2.33137642817131,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
52,0.2112961536949425,-0.10512092406179135,-0.09094514490500713,0.22911101763925182,0.3109925354657437,-0.022476221790289366,-0.07663484618686651,0.2453409136037654,1.442679746109405,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
53,4.332539570668973,0.030498547492454363,3.744964496998498,7.41705975823728,4.377865714401144,5.241479117265846,2.7355803404918078,0.022843097754772657,5.015240407998263,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,2
54,-0.2076351039180343,-0.40369465300388374,-0.40483646097757625,-0.29828208034316245,-0.15811012601903418,-0.19406977010340154,-0.29549465085555937,-0.011737058144977918,-0.25032778302502356,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
55,1.371339941891168,1.1525225606562588,1.478736806167424,1.8987017369452557,1.4723919668470042,1.3851168316134392,0.21493585704285387,-0.009486822236494805,1.0516532060021668,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
56,0.20422155007482376,0.013181108989564733,-0.15632769187473014,-0.3263902152633589,0.2986477285845653,0.20193219899212042,-0.17930263495503737,0.10862760136796532,0.7050614999980238,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
57,0.3179888245064628,-0.16360276556335307,0.6020572664751536,0.8433631267681229,0.4383909424795044,0.3956597809956851,0.20436853978531785,0.0021317427603669294,0.37920604990865864,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
58,-0.07264401862603903,-0.38179437948734885,-0.27234352493130876,-0.07582162755279842,0.0018785711610374294,1.0840063138839167,-0.23020026394775664,0.09664165091665733,0.3732814053615793,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
59,1.1541304902031984,2.67361822456581,1.290927881512915,1.0798289045880876,0.6477588671842894,1.1966488219719622,0.297147646349189,-0.01316067678095702,0.3229219267114046,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
60,0.5592054655655474,0.07937525347816039,-0.06455352113864186,-0.04655611986791684,0.06041048540359415,-0.33731005955674087,-0.05819211455832087,0.11349545863937772,0.319959604437865,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
61,1.2168458952680348,1.0856050582446244,1.5037779961213584,2.3831690011362485,1.3872127993668735,1.8142102768204298,0.5093665222826413,-0.050542146770860025,0.2814494148818491,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
62,-0.43344880325209434,-0.11943721397167435,0.4950687823969684,1.309763196721394,-0.18181215523089664,-1.0588311259699923,-0.08826858995663092,0.4686653467252621,0.30514799307016655,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
63,0.20482556825957932,-0.54633141830951,-0.05284819218300485,0.11717236875921985,0.14483736035238584,-0.23902355423101376,0.30447462664931896,0.066975275470125,0.3229219267114046,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
64,0.9166532551711047,0.7281439271802939,0.43301671369111866,0.10244568825321049,1.0847650307780035,0.11668329695661514,0.48416007744815176,-0.04842968040779425,0.2044290357698173,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
65,-0.09501506250587394,-0.2265863299544247,0.3335280660041368,0.17360963677948818,-0.028983446041908483,-0.023791114880811298,-0.12127933790333742,0.09475880046262046,0.2577508366935316,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
66,0.1416973505132339,-0.2351031029886327,-0.30829015311018176,-0.1493577076966187,0.18112516707574727,0.17673008142378338,-0.19588071982695165,0.005300442304965593,0.12740865665778556,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
67,-0.15390635750578122,-0.5362724199030552,-0.4600397642310249,-0.31231990032642815,-0.06947441261217352,-0.16930595023190514,-0.21187711751037772,0.07423113819543785,0.08889846710176966,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
68,-0.3061059380899572,-0.4663537688984142,-0.41350071270163763,-0.2279305056585089,-0.24106722826055277,-0.3235867395198119,-0.323658005564864,0.23317127042523428,0.09482311164884903,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
69,0.45355352630819745,-0.10674316654449764,0.04700677055121811,0.25172750539006883,0.5480128275843683,0.14780243343230087,0.17266658801270987,-0.047097908135426705,0.02076505481035694,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
70,0.4416987851069174,2.631886036698191,0.7400217025263558,-0.8724354166494641,-0.6052390312553145,-1.1622693824243842,0.08124475155531125,0.009433528667485591,0.30811031534370625,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
71,-0.35457595954642307,-0.5120452017693264,-0.4301967007327139,-0.17472726540679273,-0.013816122515417495,-0.3461884368527934,-0.3664730910735395,0.0792826881940734,0.01780273253681726,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
72,0.3177976190032164,1.6613794714191539,1.2032837166741444,0.17809394038525364,-0.018366912124095087,0.2394066520719955,0.4330685527259364,0.021970557300462875,2.879889557915679e-05,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
73,0.4742037206588143,-0.26418179949114295,0.1671543999501959,0.9475744431716719,0.27198294572122006,0.5076448425384696,-0.048326069680439794,-0.036535576320097844,-0.06453960697567304,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
74,-0.3183430902977301,-0.48500955744953644,-0.48101176081744507,-0.42936672342763926,-0.28180509096844136,-0.2852356910462555,-0.3476526020900031,2.092876440832006,-0.0444060352075161,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
75,-0.07874213574107813,-0.34637547268967767,-0.4047919878242181,-0.35508186206651715,-0.006085310654148357,-0.25509746481609913,-0.21229084252318994,-0.0007154945115912729,-0.08791636412430405,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
76,-0.16643031796842384,-0.4278863440272413,0.15139347499318953,-0.3703331411044937,-0.12440880323341724,-0.3286490779183213,-0.23517853680256834,0.06311772819843965,-0.07158033392965918,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
77,-0.20142321952856357,0.00015247405032985253,0.7149805125724212,1.924927894128992,-0.25998589170209624,0.05695384002195952,-0.19412906580668413,0.008147679576923812,-0.17352322668385117,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
78,-0.08927889740848038,0.2532324403680278,0.42312544365931454,0.9864709027086375,-0.2583499578942025,0.04633651661369176,-0.2509471070038365,1.312963044224484,-0.14236503646666882,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
79,-0.29455827292689096,-0.364171716061338,-0.32399295746530504,-0.03447686822689966,-0.312798456916603,-0.29736229257359403,-0.362231379621151,-0.7200562143172924,-0.16189190246614726,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
80,-0.18361510377820198,-0.4093142631882266,-0.4601214360720597,-0.4187431482259516,-0.03357151696736723,-0.16606320472182964,-0.3199333655491092,0.002912436851065157,-0.17443821985630045,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
