,0,1,2,3,4,5,6,7,8,9,10,11,class
81,-0.385408994177933,-0.5489664673302319,-0.5225116359658574,-0.38151199007440834,-0.3355928959265613,-0.3519581877340036,-0.40473351742241975,-0.43358740621285136,-0.11129384226662857,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
82,-0.07665933419421453,0.30226471940782534,0.34896595961073745,0.4825066663186644,-0.19168800073583933,-0.20678040331178021,-0.21914820736648047,0.1573061740820896,-0.13863970990860722,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
83,-0.19367710218104328,-0.15991216391519625,-0.3491448545200259,-0.32525289188508505,-0.1692204522120947,-0.15286978660038097,-0.2822612673174523,0.06692935228831919,-0.18940867754436008,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
84,-0.31451898023280106,-0.44243380349090994,-0.49286876426063303,-0.5026135984838414,-0.26360884562558445,-0.2961054739279035,-0.366373234772849,0.09834080864347111,-0.18221476185824453,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
85,-0.3316483164466377,-0.35663072188047784,-0.42552767070104297,-0.4480245134482217,-0.29733880836316573,-0.2731903937416809,-0.2345761512449564,0.47183404626986075,-0.18594134995383185,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
86,-0.0179592446975537,-0.21705565536852525,-0.062247941217798176,0.14689878486688532,0.09471151890749872,-0.016120905186100026,-0.05079824023151473,-0.044893595408749376,-0.19769952787938969,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
87,-0.17991030594729873,-0.40268075145219234,-0.2994756542463968,0.006585574941557865,-0.13959291569726662,-0.24118677251377077,-0.3206041478253009,0.014485078666121122,-0.15787035920626272,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
88,-0.2733379037655932,-0.5408482792740248,-0.38051495482291786,-0.200073426750328,-0.1978865751670166,-0.1929481662971863,-0.30922062649445115,0.05081031547449125,-0.20571651839578053,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
89,-0.30625068065591476,-0.4884036537279166,-0.5246139690684399,-0.4338658122373223,-0.23945129303980653,-0.32860152261821407,-0.3755847361418837,0.16851143044269937,-0.21029120234862778,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
90,-0.3565841909470206,-0.4000405518115878,-0.4691372285412893,-0.5273422582228813,-0.3229379874965277,-0.22630656570603092,-0.3604788045961684,-0.5506455966357786,-0.19468750193202938,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
91,-0.22897363808033835,-0.3360998643557195,-0.41279830732342976,-0.3509921446831054,-0.19205834494227467,-0.27629441803070637,-0.2843214094433481,0.053382013655614804,-0.20854136723162894,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
92,-0.3672484866850882,-0.4740103884122292,-0.48147648774120516,-0.4072111440996061,-0.2866412925122118,-0.413711045986124,-0.35660753093498215,9.249728786171618,-0.20262175713940417,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
93,-0.2336008112589025,-0.21638242473820216,-0.39666051245761663,-0.35888841842369235,-0.23761068233382285,-0.22130997196204755,-0.3409728942088634,0.1982696522528433,-0.22504373220703494,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
94,-0.18947058110962134,-0.521631681496631,-0.38392706736604093,-0.16901715466392375,-0.16304804877150553,-0.14761021423829326,-0.1909848526571758,0.014209539575286463,-0.21318559495247738,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
95,-0.3183790369323405,-0.5348778997088588,-0.5469217378505729,-0.45870115290924424,-0.2538300303027278,-0.2904332442842403,-0.38454635438953033,0.1813699213483171,-0.22316125943016918,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
96,0.15833222929567523,0.05872556669154378,0.36715838411227086,-0.6514372367740237,1.232902713352144,0.8929085180613958,1.195660456833993,-0.08140252494434261,-0.23074466257000548,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
97,-0.19386658683476052,-0.08917079263545072,-0.02680871015036678,0.3054425411620082,-0.22409657534485927,-0.15419147330520394,-0.3141892530367204,0.11289845727590264,-0.2220527279383028,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
98,-0.25868697328483703,-0.31808080597905936,-0.45667172418222074,-0.5527500624935189,-0.22156243338829096,-0.27296335553471746,-0.31881061232746216,0.054530093200759244,-0.2270593754618634,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
99,-0.32094348514188187,-0.5081832913149958,-0.52492649563966,-0.5078712819868331,-0.2570907875923223,-0.26796676179073414,-0.37890859368477015,0.3219867040376083,-0.1989847925904561,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
100,-0.3901568180290456,-0.4576310116249645,-0.5106459432297553,-0.43241747965752103,-0.3151259468059804,-0.317529903647171,-0.3692006707742931,-0.4907158443792387,-0.19212331895654988,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
101,-0.26291261490658363,-0.5162620588788731,-0.4783811838127842,-0.4428261332356686,-0.21536534033393942,-0.40265564402986403,-0.3672118338029195,0.06040826047189879,-0.2172634994092601,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
102,-0.20706148740829494,-0.18063631163176908,-0.2333669127680097,-0.1885466218165689,-0.23217896730610435,-0.29948036619357643,-0.29971188297209894,-0.08172398721698304,-0.2296744473422298,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
103,-0.2856469492425868,-0.47284273882923933,-0.436676334004004,-0.28892353368765195,-0.22477208317739733,-0.40401436689007003,-0.33243178732456136,0.13833989999630344,-0.23022194536225338,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
104,-0.36067694474401085,-0.5189896568332334,-0.5583687919730249,-0.5133927595236769,-0.30981669226252323,-0.320505945008719,-0.4025226213668408,-0.9457227297108838,-0.23931772838318305,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
105,-0.3873837646154623,-0.5077634955165334,-0.4372041146440681,-0.18410296939783832,-0.3526911941454062,-0.3654816440211732,-0.38506594647064746,-0.28351044807157,-0.24601958462497647,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
106,-0.35614403587854726,-0.519172240224662,-0.5722096085667435,-0.5130928311013492,-0.29871352605745377,-0.3405972922830457,-0.40783357081953536,-4.04167995432919,-0.24747778451149655,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
107,-0.2895207727383599,-0.5489664673302319,-0.5123010907621406,-0.3780349325473959,-0.21334795199341725,-0.26889682950342997,-0.3700109125539248,0.09338110500844714,-0.21451131228928708,-0.7071067811865475,1.3038404810405297,-0.6488856845230502,1
108,0.7399793701713828,0.7710116847858075,0.9027894372269302,0.9541709187656603,0.7005946406357328,0.6621447806747968,0.5649176487832663,0.041579755931529946,0.8146674241189921,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
109,0.37190877642196235,1.1242549853951018,0.5679136039729639,-0.02844398510927655,0.2517374624360875,0.5856618325761043,0.5576950328595376,0.03932952002304683,0.3643944385409602,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
110,0.3625397067628862,1.1425457693876153,0.5347590684739546,0.17650168765567026,0.31272080842910865,0.45680230970495495,0.06583004106037342,0.040477599568191275,0.42956552855883323,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
111,0.31703279699023057,0.6314177191489313,-0.07896293551204947,-0.8870581457986993,0.29988220927268316,0.49274272084588777,0.6269158082896358,-0.015502759053051688,0.12444633438424586,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
112,0.5281236725743138,1.8192236649864757,2.342657859578165,1.8704311272567344,0.0971804802837344,0.8545574695878395,3.156140177768791,-0.014905757689576566,0.05335059981929346,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
113,-0.9112713558649784,0.5917538904467625,-0.10431714034040816,-0.5853749959731458,-0.9694108342500762,0.3158896001706879,-0.09200108274943034,0.05815802456341567,-0.07267948346842694,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
114,-0.02312179328520791,0.2616275452160328,0.24316693205536413,0.35584133693262304,0.013235793491721524,-0.15199319120669968,-0.07280540552931906,0.0027287441238420507,-0.06659571916679122,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
115,-0.14090438328502247,-0.236847013657542,-0.4008549117749007,-0.5249993720636371,-0.14082739638538447,-0.13752936721095843,-0.20698125034060186,0.02523110320867309,-0.13860531377148844,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
116,-0.18832334809014262,-0.1863141603212411,-0.3771283842935477,-0.5288012816424382,-0.18156525909327306,-0.1839889230760667,-0.17809078664568692,0.013612538211811341,-0.20535200713429683,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
117,-0.16968081152361353,-0.0350278819902594,-0.19299300220528107,-0.23470570349765452,-0.14991317424993175,-0.10816342152263529,-0.17741215159245066,-0.0103134395089988,-0.22419649891877463,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
118,-0.1945625748665776,-0.09694543028988267,-0.32294092699296034,-0.48983034367167266,-0.20402959796722858,-0.33107900034960586,0.3767683100744033,0.17246082407799623,-0.2280623898341733,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
119,-0.17226208581744062,-0.18663860881778235,0.055120116096292894,0.16967774738602717,-0.16749217924872972,1.5862954744632949,0.5650145966480143,-0.028636789049504084,-0.23239527803210233,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
120,-0.17665981239210904,-0.30623843585530347,0.1966404011209538,-0.5627585082223288,-0.23143827889323365,0.03735141382845855,2.8062553338931266,-0.13485710856626779,-0.23265724127409648,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
121,-0.016620806174828535,0.012572768058549873,0.6086305788380614,0.30921107842339546,0.5865286250536448,-0.11473788697524495,1.2223695935720773,-0.06404356222175865,-0.2105662273700719,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
122,-0.17929844833691008,-0.12992095601616374,-0.28006497585360446,-0.17901585190663408,-0.18112084604555065,-0.4885400777257883,-0.29942103937785486,-4.2079218724661045,-0.21107225463788537,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
123,-0.06442218198644159,0.007503260300092723,0.024206767098160734,-0.23488442574281185,-0.17810871316654311,0.01017695662433862,1.1234342975967058,0.06624050456123252,-0.24360582495010277,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
124,-0.38641224945346714,-0.4486713258369156,-0.08481005336629317,0.2597212639916507,-0.2899526635100191,-0.3939335198627352,-0.3060134941807213,0.00015704594271849192,-0.246070790051036,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
125,-0.2688799474574022,-0.5489664673302319,-0.506410939622961,-0.34127300152677476,-0.2141049355513711,-0.28054678228545427,-0.35256994321182067,0.04222268047681082,-0.21114825926927536,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
126,-0.23149372661312662,-0.36612574768781986,-0.481497772752666,-0.4620470932982186,-0.1875087898142852,-0.27075762237536694,-0.30655451173994774,0.03597712775122506,-0.2237641008701781,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
127,-0.17187967481094774,-0.008110823595955304,0.03047958518162133,0.24883545451388678,-0.16650459469823545,-0.18179743459186348,-0.26340490762395924,0.04764161592989258,-0.18652541109711446,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
128,0.491412215950995,0.20926966908668734,0.30953860602826755,0.6076122379287873,0.37172898532114124,0.16358115051856406,0.8210539074475793,-0.07208011903776974,-0.24898477403841274,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
129,-0.09176456895068426,0.4232434525556468,0.5884849415201211,1.0834358444448988,-0.1163846787606513,-0.2635399550526436,-0.1143960395062268,-0.005950737237449927,-0.21214678143093585,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
130,-0.2879414152815442,-0.4762048363746481,-0.5072549278891685,-0.4300296204824046,-0.24047467753025623,-0.28758058372435297,-0.3573764729242312,0.04626392047571926,-0.27280626548015674,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
131,-0.2935628570769899,-0.32506050426090316,-0.4383616060879038,-0.4016647754282549,-0.24491880800748042,-0.24204145302261001,-0.3458396770192148,0.05884687229050233,-0.27123065384368134,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
132,-0.3040026775542462,-0.4325705691960557,-0.5211277471236482,-0.5322457467309247,-0.26230029609617955,-0.34637821975552535,-0.3334012659720417,0.1365948190876839,-0.2825133832271351,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
133,-0.029919913747632275,-0.006819194131224558,0.8401864623420938,-0.5296881339178625,-0.08122765634760581,0.08723714278977014,5.2989788322946465,-0.055639619951301345,-0.26463466795467694,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
134,-0.24817067060628217,-0.2434576517745701,-0.3692153682681044,-0.4309914711108876,-0.22156243338829096,-0.25499314996425104,-0.2453726047808244,-0.014216909962489907,-0.2797375053672785,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
135,-0.2539259562540004,-0.1683802696749231,-0.31681667828949645,-0.2621801868213841,-0.22933966172343334,-0.3591984273881142,-0.2726682761006341,-0.025559935868516983,-0.29618777387674605,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
136,-0.2859337574974565,-0.3612405672314602,-0.3963374811072109,-0.27493770563025016,-0.2466470809708454,-0.3191818476665634,-0.32157362647278126,-0.004527118601470826,-0.3012560118188242,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
137,-0.19440483032639927,-0.27935763458048785,-0.28175074876130335,-0.09103686968716057,-0.15823949959514894,-0.1080989917611997,-0.08601445515337432,-0.02932563677659075,-0.2679354032734674,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
138,-0.22254913317125757,-0.2863659654421514,-0.29782293570943713,-0.300654211960705,-0.13811153887152522,-0.40050798531534487,0.2633613154844982,-0.06881957312955954,-0.3071175300158727,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
139,-0.2611726448270409,-0.08135507169014423,-0.09570297099625469,0.1520329875459501,-0.24970859307737764,-0.26156761541686074,-0.2720817415189085,0.4564497803649253,-0.24024182468014693,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
140,-0.3019692070272202,-0.49296365567861783,-0.5254884199422263,-0.440040535827693,-0.26111223188193494,-0.32158985521300587,-0.3634591758542525,-0.0047567345104997175,-0.3155743471638399,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
141,-0.3234865183350597,-0.43847958743931337,-0.5476513755228556,-0.5323367326011866,-0.28933542316596017,-0.3808065038423579,-0.372151327511832,0.13030334318029235,-0.3184618701541865,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
142,-0.2169850530267858,-0.2561192543520927,-0.2535688927633464,-0.11281713230036333,-0.18551559729525013,-0.24158124044092735,-0.28411781892737725,-0.20810458354648312,-0.3148239096013943,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
143,-0.268820864956899,-0.34428002207476593,-0.4506994003782073,-0.43908271457346437,-0.23291965571897505,-0.29224845419570583,-0.31255747505121384,-0.031208487230627635,-0.3064918430753945,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
144,-0.3118421031873507,-0.32274475311684,-0.4354493156962612,-0.40830999345274066,-0.2837802600694299,-0.2961931334672716,-0.03848586140851407,0.8335709493539712,-0.3231732980906391,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
145,-0.3149117163364693,-0.47955375319988486,-0.5339224179246612,-0.4752127487251166,-0.27345234773649846,-0.30850535406922214,-0.2627775579911747,0.009984606849154911,-0.32628224727993865,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
146,-0.2944424023919236,0.022200777193411698,-0.2888030990880299,-0.36597556781802165,-0.27943488804725514,-0.2708156968201983,-0.2565603883727478,0.005621904577606038,-0.32540150289277364,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
147,-0.3160486242587727,-0.46193315813303953,-0.5122130835000475,-0.4439894525768744,-0.2682258033991452,-0.3268739722461167,-0.3354856450641245,0.09067163728190625,-0.32690997902557495,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
148,-0.339921204955602,-0.5121532025626125,-0.5580710647450676,-0.4983232897514558,-0.2877671388997753,-0.33524699229771193,-0.3711236801455028,0.027022107299098423,-0.3288095851842498,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
149,-0.14197513410320262,-0.2246112497317298,-0.24990536667308574,-0.41715511984034465,-0.20771156006760885,-0.2139904004248088,0.38994614248600973,-0.011782981326783687,-0.3075404663271449,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
150,-0.3150925967425404,-0.4369222346559153,-0.5639607025398532,-0.5875326608964996,-0.2683739410817193,-0.3360782238797702,-0.351583838005536,-0.04806229495334803,-0.3315287161350743,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
151,-0.35780943581182384,-0.5489664673302319,-0.5813577437248797,-0.5107542992658962,-0.31178346689483255,-0.35098516684701736,-0.39186223415914667,0.16350580362586958,-0.3328473709460298,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
152,-0.4349402061774167,-0.34567515060989334,-0.4659519891791489,-0.44854524508070276,-0.27257117542132,-0.23285911627379854,-0.4654927316912417,-0.048797065862240474,-0.33493124231563043,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
153,-0.3644941714108231,-0.5031640325174405,-0.5817477852996022,-0.5374740223008496,-0.3108934063186996,-0.37083566953693015,-0.41578601026908735,-0.23478595217563994,-0.33503528580427333,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
154,-0.355175580004604,-0.5489664673302319,-0.590187254782042,-0.520693205793863,-0.2978706226436069,-0.3573805876904676,-0.4157298774553982,-0.8112596533835668,-0.3351771358509496,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
155,-0.35124573329637965,-0.5349442494264015,-0.5728595276108079,-0.5003761259542864,-0.29256704671131506,-0.34712639392403233,-0.39889425058078076,0.07593029592225162,-0.3364343729675124,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
156,-0.34804915969310546,-0.530681361186408,-0.5669071991969729,-0.5119028983930918,-0.2931279947359958,-0.3429537998501094,-0.3836745507157836,0.04571284229404993,-0.29439855520056457,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
157,-0.330962653511996,-0.46310928393300155,-0.5404219839831547,-0.4891574381711785,-0.2810644025555707,-0.33257184230504505,-0.37707627904103225,0.04644761320294237,-0.33945207148060585,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
158,-0.315694320461257,-0.4159158573034136,-0.48908951031100034,-0.459579134062318,-0.282366779681535,-0.30878476885095807,-0.23540801239842693,0.09581503364415332,-0.30760703917028864,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
159,-0.326756132440574,-0.5009480898421258,-0.5088200022612893,-0.40535295266922866,-0.2741513107021108,-0.31942291139982576,-0.3106185177562531,-0.006547738600925032,-0.32723494073710974,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
160,-0.14147799979476183,-0.3239614349788697,-0.32948752040618734,-0.34660207644296837,-0.12650742040321755,-0.37311437926280466,-0.20804767685283027,-5.528902197109298,-0.32666884715966377,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
161,-0.17261056742650302,-0.5247078659626077,-0.2872665631459313,-0.023564014434008608,-0.13540476271608967,-0.11398192907793978,-0.2554247487924446,-0.06877364994775374,-0.33358452474740585,1.4142135623730951,-0.7669649888473703,-0.6488856845230502,3
